617,1202,1662,1998,2267,2059,1720,1499,1400,1304,1223,1217,1229,1199,1173,1197,1227,1270,1335,1441,1501,1585,1609,1666,1648,1642,1592,1596,1576,1550,1585,1621,1642,1619,1693,1652,1602,1492,1522,1491,1455,1437,1459,1449,1425,1445,1548,1580,1538,1471,1417,1335,1331,1401,1469,1488,1411,1348,1256,1206,1188,1236,1308,1344,1380,1444,1547,1697,1860,1974,2143,1855,1413,971,561
580,1154,1583,1909,2198,1997,1663,1462,1390,1277,1217,1193,1224,1203,1190,1221,1289,1329,1419,1502,1550,1616,1650,1677,1729,1719,1630,1600,1535,1491,1540,1596,1642,1628,1678,1593,1587,1486,1545,1509,1518,1488,1485,1466,1439,1438,1556,1626,1620,1561,1540,1443,1429,1450,1496,1531,1499,1451,1374,1323,1248,1238,1275,1310,1353,1433,1532,1693,1854,1955,2095,1807,1356,911,520
594,1127,1548,1894,2163,1926,1659,1490,1409,1341,1333,1299,1313,1325,1308,1319,1381,1420,1467,1542,1581,1643,1691,1752,1832,1810,1703,1648,1547,1490,1551,1608,1689,1689,1703,1638,1692,1606,1679,1678,1676,1603,1600,1533,1493,1519,1629,1710,1783,1765,1763,1721,1668,1627,1654,1680,1610,1557,1509,1421,1302,1285,1309,1327,1369,1447,1531,1677,1822,1925,2061,1775,1340,903,512
583,1112,1545,1881,2157,1927,1694,1508,1483,1444,1456,1423,1460,1468,1469,1499,1561,1589,1620,1692,1722,1793,1853,1944,2035,2000,1866,1796,1662,1575,1618,1674,1804,1816,1827,1813,1866,1760,1803,1805,1797,1725,1727,1658,1618,1649,1771,1854,1994,1998,1993,1944,1906,1817,1798,1792,1741,1635,1573,1469,1322,1253,1263,1287,1349,1448,1568,1749,1879,1964,2110,1817,1359,923,540
606,1153,1594,1969,2270,2067,1829,1699,1642,1615,1598,1583,1608,1655,1674,1736,1824,1828,1884,1914,1950,1964,2004,2054,2182,2124,2051,2008,1855,1769,1801,1834,1986,2059,2052,2060,2100,1982,1966,1977,1940,1868,1870,1813,1754,1831,1963,2054,2241,2290,2248,2213,2151,2011,1947,1931,1879,1796,1758,1619,1458,1346,1315,1298,1383,1483,1583,1756,1890,1950,2051,1772,1311,867,497
631,1162,1622,2027,2396,2191,2026,1942,1892,1836,1852,1835,1831,1885,1864,1950,2071,2116,2177,2269,2299,2269,2252,2304,2447,2416,2394,2363,2214,2088,2076,2056,2192,2275,2282,2305,2381,2311,2255,2252,2187,2073,2050,2014,1966,2065,2191,2301,2507,2566,2485,2447,2359,2204,2124,2138,2119,2068,2004,1846,1626,1456,1345,1309,1385,1498,1618,1814,1940,1999,2090,1788,1320,879,492
624,1153,1680,2120,2524,2384,2260,2166,2121,2075,2092,2115,2121,2183,2204,2334,2458,2518,2610,2689,2679,2617,2590,2658,2753,2745,2773,2724,2559,2439,2377,2337,2487,2564,2594,2647,2694,2612,2550,2564,2505,2403,2380,2344,2245,2291,2397,2480,2647,2744,2653,2600,2522,2389,2309,2329,2274,2218,2173,2015,1833,1693,1563,1447,1474,1575,1670,1865,1995,2044,2092,1793,1311,877,494
632,1176,1759,2230,2710,2609,2504,2391,2369,2271,2276,2328,2349,2386,2460,2640,2781,2849,2994,3045,3003,2906,2921,2980,3054,3063,3064,2945,2757,2638,2542,2540,2681,2750,2858,2901,2917,2832,2794,2776,2764,2715,2720,2628,2476,2443,2521,2559,2699,2772,2689,2593,2513,2422,2380,2399,2369,2315,2300,2175,2040,1885,1740,1576,1518,1590,1701,1928,2072,2162,2156,1817,1315,860,456
551,1004,1517,1928,2353,2266,2182,2109,2084,1983,1994,2074,2083,2108,2169,2339,2461,2497,2636,2691,2623,2503,2542,2603,2677,2715,2742,2627,2462,2344,2240,2230,2325,2372,2476,2497,2530,2469,2462,2466,2465,2420,2426,2323,2155,2100,2155,2178,2277,2340,2278,2186,2087,2027,1990,2009,1975,1970,1980,1909,1825,1712,1577,1398,1309,1340,1412,1606,1723,1808,1788,1491,1064,694,353
436,777,1191,1497,1834,1748,1712,1631,1639,1555,1601,1664,1685,1689,1748,1879,1959,1999,2115,2167,2092,2008,2060,2130,2154,2197,2203,2086,1954,1858,1757,1757,1815,1817,1923,1945,1989,1946,1983,2000,2023,1986,2004,1892,1721,1632,1668,1655,1717,1770,1759,1649,1586,1565,1550,1551,1543,1543,1549,1524,1476,1405,1293,1138,1028,1051,1098,1251,1351,1417,1367,1129,802,511,255
289,523,819,1037,1259,1240,1214,1143,1141,1086,1086,1144,1173,1192,1277,1382,1417,1435,1521,1510,1439,1391,1449,1494,1496,1529,1513,1415,1301,1243,1153,1180,1237,1232,1324,1354,1368,1314,1381,1414,1459,1466,1494,1389,1226,1136,1138,1107,1130,1181,1180,1099,1056,1062,1070,1063,1059,1055,1086,1075,1086,1040,981,841,723,713,743,839,911,990,939,771,549,348,163
160,278,446,558,694,684,680,631,631,586,576,605,610,627,671,715,733,743,778,772,751,722,775,802,795,809,782,714,654,632,584,607,633,627,694,705,720,694,737,741,780,793,822,742,641,585,588,569,595,621,625,580,537,552,575,565,572,571,584,574,582,549,524,453,377,360,386,443,480,545,530,425,308,200,86
